2026-06-10 02:13:37,534 - JAX version: 0.10.1
2026-06-10 02:13:37,536 - jax_enable_x64: False
2026-06-10 02:13:37,536 - JAXlib version: 0.10.1
2026-06-10 02:13:37,536 - KFAC-JAX version: 0.0.8
2026-06-10 02:13:37,536 - Available devices: ['cuda:0']
2026-06-10 02:13:37,536 - Platform: gpu
2026-06-10 02:13:37,536 - Default precision: float32
2026-06-10 02:13:37,536 - Default matmul precision: float32
2026-06-10 02:13:37,536 - GPU information: ['Tesla V100-PCIE-32GB']
2026-06-10 02:13:37,536 - Python version: 3.13.13
2026-06-10 02:13:37,536 - System: Linux #20260508 SMP PREEMPT_DYNAMIC Fri May  8 11:20:56 EDT 2026
2026-06-10 02:13:43,057 -   Not masking out (DictKey(key='transformer'), SequenceKey(idx=1), DictKey(key='ff1'), DictKey(key='w'))
2026-06-10 02:13:43,057 -   Not masking out (DictKey(key='transformer'), SequenceKey(idx=1), DictKey(key='ff2'), DictKey(key='b'))
2026-06-10 02:13:43,057 -   Not masking out (DictKey(key='transformer'), SequenceKey(idx=1), DictKey(key='ff2'), DictKey(key='w'))
2026-06-10 02:13:43,057 -   Not masking out (DictKey(key='transformer'), SequenceKey(idx=1), DictKey(key='ff_ln'), DictKey(key='offset'))
2026-06-10 02:13:43,057 -   Not masking out (DictKey(key='transformer'), SequenceKey(idx=1), DictKey(key='ff_ln'), DictKey(key='scale'))
2026-06-10 02:13:43,057 -   Not masking out (DictKey(key='transformer'), SequenceKey(idx=1), DictKey(key='k_w'))
2026-06-10 02:13:43,057 -   Not masking out (DictKey(key='transformer'), SequenceKey(idx=1), DictKey(key='out_w'))
2026-06-10 02:13:43,057 -   Not masking out (DictKey(key='transformer'), SequenceKey(idx=1), DictKey(key='q_w'))
2026-06-10 02:13:43,057 -   Not masking out (DictKey(key='transformer'), SequenceKey(idx=1), DictKey(key='v_w'))
2026-06-10 02:13:43,057 -   Not masking out (DictKey(key='transformer'), SequenceKey(idx=2), DictKey(key='attn_ln'), DictKey(key='offset'))
2026-06-10 02:13:43,057 -   Not masking out (DictKey(key='transformer'), SequenceKey(idx=2), DictKey(key='attn_ln'), DictKey(key='scale'))
2026-06-10 02:13:43,057 -   Not masking out (DictKey(key='transformer'), SequenceKey(idx=2), DictKey(key='ff1'), DictKey(key='b'))
2026-06-10 02:13:43,057 -   Not masking out (DictKey(key='transformer'), SequenceKey(idx=2), DictKey(key='ff1'), DictKey(key='w'))
2026-06-10 02:13:43,057 -   Not masking out (DictKey(key='transformer'), SequenceKey(idx=2), DictKey(key='ff2'), DictKey(key='b'))
2026-06-10 02:13:43,057 -   Not masking out (DictKey(key='transformer'), SequenceKey(idx=2), DictKey(key='ff2'), DictKey(key='w'))
2026-06-10 02:13:43,057 -   Not masking out (DictKey(key='transformer'), SequenceKey(idx=2), DictKey(key='ff_ln'), DictKey(key='offset'))
2026-06-10 02:13:43,057 -   Not masking out (DictKey(key='transformer'), SequenceKey(idx=2), DictKey(key='ff_ln'), DictKey(key='scale'))
2026-06-10 02:13:43,057 -   Not masking out (DictKey(key='transformer'), SequenceKey(idx=2), DictKey(key='k_w'))
2026-06-10 02:13:43,057 -   Not masking out (DictKey(key='transformer'), SequenceKey(idx=2), DictKey(key='out_w'))
2026-06-10 02:13:43,057 -   Not masking out (DictKey(key='transformer'), SequenceKey(idx=2), DictKey(key='q_w'))
2026-06-10 02:13:43,057 -   Not masking out (DictKey(key='transformer'), SequenceKey(idx=2), DictKey(key='v_w'))
2026-06-10 02:13:43,057 -   Not masking out (DictKey(key='transformer'), SequenceKey(idx=3), DictKey(key='attn_ln'), DictKey(key='offset'))
2026-06-10 02:13:43,057 -   Not masking out (DictKey(key='transformer'), SequenceKey(idx=3), DictKey(key='attn_ln'), DictKey(key='scale'))
2026-06-10 02:13:43,057 -   Not masking out (DictKey(key='transformer'), SequenceKey(idx=3), DictKey(key='ff1'), DictKey(key='b'))
2026-06-10 02:13:43,057 -   Not masking out (DictKey(key='transformer'), SequenceKey(idx=3), DictKey(key='ff1'), DictKey(key='w'))
2026-06-10 02:13:43,058 -   Not masking out (DictKey(key='transformer'), SequenceKey(idx=3), DictKey(key='ff2'), DictKey(key='b'))
2026-06-10 02:13:43,058 -   Not masking out (DictKey(key='transformer'), SequenceKey(idx=3), DictKey(key='ff2'), DictKey(key='w'))
2026-06-10 02:13:43,058 -   Not masking out (DictKey(key='transformer'), SequenceKey(idx=3), DictKey(key='ff_ln'), DictKey(key='offset'))
2026-06-10 02:13:43,058 -   Not masking out (DictKey(key='transformer'), SequenceKey(idx=3), DictKey(key='ff_ln'), DictKey(key='scale'))
2026-06-10 02:13:43,058 -   Not masking out (DictKey(key='transformer'), SequenceKey(idx=3), DictKey(key='k_w'))
2026-06-10 02:13:43,058 -   Not masking out (DictKey(key='transformer'), SequenceKey(idx=3), DictKey(key='out_w'))
2026-06-10 02:13:43,058 -   Not masking out (DictKey(key='transformer'), SequenceKey(idx=3), DictKey(key='q_w'))
2026-06-10 02:13:43,058 -   Not masking out (DictKey(key='transformer'), SequenceKey(idx=3), DictKey(key='v_w'))
2026-06-10 02:13:45,460 - ==================================================
2026-06-10 02:13:45,460 - Graph parameter registrations:
2026-06-10 02:13:45,461 - {'embed': {'b': 'Auto[tag_variant=repeated_dense(0)|match_type=repeated_dense1_with_bias]',
2026-06-10 02:13:45,461 -            'w': 'Auto[tag_variant=repeated_dense(0)|match_type=repeated_dense1_with_bias]'},
2026-06-10 02:13:45,461 -  'ln': [],
2026-06-10 02:13:45,461 -  'phi': [[{'b': 'Auto[generic(0)]', 'w': 'Auto[generic(1)]'},
2026-06-10 02:13:45,461 -           {'b': 'Auto[generic(2)]', 'w': 'Auto[generic(3)]'}],
2026-06-10 02:13:45,461 -          [{'b': 'Auto[generic(4)]', 'w': 'Auto[generic(5)]'},
2026-06-10 02:13:45,461 -           {'b': 'Auto[generic(6)]', 'w': 'Auto[generic(7)]'}],
2026-06-10 02:13:45,461 -          [{'b': 'Auto[generic(8)]', 'w': 'Auto[generic(9)]'},
2026-06-10 02:13:45,461 -           {'b': 'Auto[generic(10)]', 'w': 'Auto[generic(11)]'}],
2026-06-10 02:13:45,461 -          [{'b': 'Auto[generic(12)]', 'w': 'Auto[generic(13)]'},
2026-06-10 02:13:45,461 -           {'b': 'Auto[generic(14)]', 'w': 'Auto[generic(15)]'}]],
2026-06-10 02:13:45,461 -  'rho': [{'b': 'Auto[tag_variant=dense(0)|match_type=dense_with_bias_no_reshape]',
2026-06-10 02:13:45,461 -           'w': 'Auto[tag_variant=dense(0)|match_type=dense_with_bias_no_reshape]'},
2026-06-10 02:13:45,461 -          {'b': 'Auto[tag_variant=dense(1)|match_type=dense_with_bias_no_reshape]',
2026-06-10 02:13:45,461 -           'w': 'Auto[tag_variant=dense(1)|match_type=dense_with_bias_no_reshape]'}],
2026-06-10 02:13:45,461 -  'transformer': [{'attn_ln': {'offset': 'Auto[tag_variant=scale_and_shift(0)|match_type=normalization_haiku_broadcast_1]',
2026-06-10 02:13:45,461 -                               'scale': 'Auto[tag_variant=scale_and_shift(0)|match_type=normalization_haiku_broadcast_1]'},
2026-06-10 02:13:45,461 -                   'ff1': {'b': 'Auto[tag_variant=repeated_dense(5)|match_type=repeated_dense1_with_bias]',
2026-06-10 02:13:45,461 -                           'w': 'Auto[tag_variant=repeated_dense(5)|match_type=repeated_dense1_with_bias]'},
2026-06-10 02:13:45,461 -                   'ff2': {'b': 'Auto[tag_variant=repeated_dense(6)|match_type=repeated_dense1_with_bias]',
2026-06-10 02:13:45,461 -                           'w': 'Auto[tag_variant=repeated_dense(6)|match_type=repeated_dense1_with_bias]'},
2026-06-10 02:13:45,461 -                   'ff_ln': {'offset': 'Auto[tag_variant=scale_and_shift(1)|match_type=normalization_haiku_broadcast_1]',
2026-06-10 02:13:45,461 -                             'scale': 'Auto[tag_variant=scale_and_shift(1)|match_type=normalization_haiku_broadcast_1]'},
2026-06-10 02:13:45,461 -                   'k_w': 'Auto[tag_variant=repeated_dense(2)|match_type=repeated_dense1_no_bias]',
2026-06-10 02:13:45,461 -                   'out_w': 'Auto[tag_variant=repeated_dense(4)|match_type=repeated_dense1_no_bias]',
2026-06-10 02:13:45,462 -                   'q_w': 'Auto[tag_variant=repeated_dense(1)|match_type=repeated_dense1_no_bias]',
2026-06-10 02:13:45,462 -                   'v_w': 'Auto[tag_variant=repeated_dense(3)|match_type=repeated_dense1_no_bias]'},
2026-06-10 02:13:45,462 -                  {'attn_ln': {'offset': 'Auto[tag_variant=scale_and_shift(2)|match_type=normalization_haiku_broadcast_1]',
2026-06-10 02:13:45,462 -                               'scale': 'Auto[tag_variant=scale_and_shift(2)|match_type=normalization_haiku_broadcast_1]'},
2026-06-10 02:13:45,462 -                   'ff1': {'b': 'Auto[tag_variant=repeated_dense(11)|match_type=repeated_dense1_with_bias]',
2026-06-10 02:13:45,462 -                           'w': 'Auto[tag_variant=repeated_dense(11)|match_type=repeated_dense1_with_bias]'},
2026-06-10 02:13:45,462 -                   'ff2': {'b': 'Auto[tag_variant=repeated_dense(12)|match_type=repeated_dense1_with_bias]',
2026-06-10 02:13:45,462 -                           'w': 'Auto[tag_variant=repeated_dense(12)|match_type=repeated_dense1_with_bias]'},
2026-06-10 02:13:45,462 -                   'ff_ln': {'offset': 'Auto[tag_variant=scale_and_shift(3)|match_type=normalization_haiku_broadcast_1]',
2026-06-10 02:13:45,462 -                             'scale': 'Auto[tag_variant=scale_and_shift(3)|match_type=normalization_haiku_broadcast_1]'},
2026-06-10 02:13:45,462 -                   'k_w': 'Auto[tag_variant=repeated_dense(8)|match_type=repeated_dense1_no_bias]',
2026-06-10 02:13:45,462 -                   'out_w': 'Auto[tag_variant=repeated_dense(10)|match_type=repeated_dense1_no_bias]',
2026-06-10 02:13:45,462 -                   'q_w': 'Auto[tag_variant=repeated_dense(7)|match_type=repeated_dense1_no_bias]',
2026-06-10 02:13:45,462 -                   'v_w': 'Auto[tag_variant=repeated_dense(9)|match_type=repeated_dense1_no_bias]'},
2026-06-10 02:13:45,462 -                  {'attn_ln': {'offset': 'Auto[tag_variant=scale_and_shift(4)|match_type=normalization_haiku_broadcast_1]',
2026-06-10 02:13:45,462 -                               'scale': 'Auto[tag_variant=scale_and_shift(4)|match_type=normalization_haiku_broadcast_1]'},
2026-06-10 02:13:45,462 -                   'ff1': {'b': 'Auto[tag_variant=repeated_dense(17)|match_type=repeated_dense1_with_bias]',
2026-06-10 02:13:45,462 -                           'w': 'Auto[tag_variant=repeated_dense(17)|match_type=repeated_dense1_with_bias]'},
2026-06-10 02:13:45,462 -                   'ff2': {'b': 'Auto[tag_variant=repeated_dense(18)|match_type=repeated_dense1_with_bias]',
2026-06-10 02:13:45,462 -                           'w': 'Auto[tag_variant=repeated_dense(18)|match_type=repeated_dense1_with_bias]'},
2026-06-10 02:13:45,462 -                   'ff_ln': {'offset': 'Auto[tag_variant=scale_and_shift(5)|match_type=normalization_haiku_broadcast_1]',
2026-06-10 02:13:45,462 -                             'scale': 'Auto[tag_variant=scale_and_shift(5)|match_type=normalization_haiku_broadcast_1]'},
2026-06-10 02:13:45,462 -                   'k_w': 'Auto[tag_variant=repeated_dense(14)|match_type=repeated_dense1_no_bias]',
2026-06-10 02:13:45,462 -                   'out_w': 'Auto[tag_variant=repeated_dense(16)|match_type=repeated_dense1_no_bias]',
2026-06-10 02:13:45,462 -                   'q_w': 'Auto[tag_variant=repeated_dense(13)|match_type=repeated_dense1_no_bias]',
2026-06-10 02:13:45,462 -                   'v_w': 'Auto[tag_variant=repeated_dense(15)|match_type=repeated_dense1_no_bias]'},
2026-06-10 02:13:45,462 -                  {'attn_ln': {'offset': 'Auto[tag_variant=scale_and_shift(6)|match_type=normalization_haiku_broadcast_1]',
2026-06-10 02:13:45,462 -                               'scale': 'Auto[tag_variant=scale_and_shift(6)|match_type=normalization_haiku_broadcast_1]'},
2026-06-10 02:13:45,462 -                   'ff1': {'b': 'Auto[tag_variant=repeated_dense(23)|match_type=repeated_dense1_with_bias]',
2026-06-10 02:13:45,462 -                           'w': 'Auto[tag_variant=repeated_dense(23)|match_type=repeated_dense1_with_bias]'},
2026-06-10 02:13:45,462 -                   'ff2': {'b': 'Auto[tag_variant=repeated_dense(24)|match_type=repeated_dense1_with_bias]',
2026-06-10 02:13:45,462 -                           'w': 'Auto[tag_variant=repeated_dense(24)|match_type=repeated_dense1_with_bias]'},
2026-06-10 02:13:45,462 -                   'ff_ln': {'offset': 'Auto[tag_variant=scale_and_shift(7)|match_type=normalization_haiku_broadcast_1]',
2026-06-10 02:13:45,462 -                             'scale': 'Auto[tag_variant=scale_and_shift(7)|match_type=normalization_haiku_broadcast_1]'},
2026-06-10 02:13:45,462 -                   'k_w': 'Auto[tag_variant=repeated_dense(20)|match_type=repeated_dense1_no_bias]',
2026-06-10 02:13:45,462 -                   'out_w': 'Auto[tag_variant=repeated_dense(22)|match_type=repeated_dense1_no_bias]',
2026-06-10 02:13:45,462 -                   'q_w': 'Auto[tag_variant=repeated_dense(19)|match_type=repeated_dense1_no_bias]',
2026-06-10 02:13:45,462 -                   'v_w': 'Auto[tag_variant=repeated_dense(21)|match_type=repeated_dense1_no_bias]'}]}
2026-06-10 02:13:45,462 - ==================================================
2026-06-10 02:13:45,604 - Graph registered losses:
2026-06-10 02:13:45,604 - NormalMeanNegativeLogProbLoss(mean=Var(id=139964226280384):float32[2048,1], variance=Literal(0.5), weight=Literal(1.0), normalize_log_prob=Literal(True))
2026-06-10 02:13:45,604 - ==================================================
2026-06-10 02:13:45,607 - BlockDiagonalCurvature blocks:
2026-06-10 02:13:45,607 - RepeatedDenseBlock(parameter_specs=['ab -> (a)b', 'a -> 1a'], parameters_concat_axis=0), tag name: Auto[tag_variant=repeated_dense(0)|match_type=repeated_dense1_with_bias], params shapes: ((5, 96), (96,))
2026-06-10 02:13:45,607 - NaiveDiagonal, tag name: Auto[generic(0)], params shapes: ((96,),)
2026-06-10 02:13:45,607 - NaiveDiagonal, tag name: Auto[generic(1)], params shapes: ((96, 96),)
2026-06-10 02:13:45,607 - NaiveDiagonal, tag name: Auto[generic(2)], params shapes: ((96,),)
2026-06-10 02:13:45,607 - NaiveDiagonal, tag name: Auto[generic(3)], params shapes: ((96, 96),)
2026-06-10 02:13:45,607 - NaiveDiagonal, tag name: Auto[generic(4)], params shapes: ((96,),)
2026-06-10 02:13:45,607 - NaiveDiagonal, tag name: Auto[generic(5)], params shapes: ((96, 96),)
2026-06-10 02:13:45,607 - NaiveDiagonal, tag name: Auto[generic(6)], params shapes: ((96,),)
2026-06-10 02:13:45,607 - NaiveDiagonal, tag name: Auto[generic(7)], params shapes: ((96, 96),)
2026-06-10 02:13:45,608 - NaiveDiagonal, tag name: Auto[generic(8)], params shapes: ((96,),)
2026-06-10 02:13:45,608 - NaiveDiagonal, tag name: Auto[generic(9)], params shapes: ((96, 96),)
2026-06-10 02:13:45,608 - NaiveDiagonal, tag name: Auto[generic(10)], params shapes: ((96,),)
2026-06-10 02:13:45,608 - NaiveDiagonal, tag name: Auto[generic(11)], params shapes: ((96, 96),)
2026-06-10 02:13:45,608 - NaiveDiagonal, tag name: Auto[generic(12)], params shapes: ((96,),)
2026-06-10 02:13:45,608 - NaiveDiagonal, tag name: Auto[generic(13)], params shapes: ((96, 96),)
2026-06-10 02:13:45,608 - NaiveDiagonal, tag name: Auto[generic(14)], params shapes: ((96,),)
2026-06-10 02:13:45,608 - NaiveDiagonal, tag name: Auto[generic(15)], params shapes: ((96, 96),)
2026-06-10 02:13:45,608 - DenseTwoKroneckerFactored(parameter_specs=['ab -> (a)b', 'a -> 1a'], parameters_concat_axis=0), tag name: Auto[tag_variant=dense(0)|match_type=dense_with_bias_no_reshape], params shapes: ((96, 96), (96,))
2026-06-10 02:13:45,608 - DenseTwoKroneckerFactored(parameter_specs=['ab -> (a)b', 'a -> 1a'], parameters_concat_axis=0), tag name: Auto[tag_variant=dense(1)|match_type=dense_with_bias_no_reshape], params shapes: ((96, 1), (1,))
2026-06-10 02:13:45,608 - ScaleAndShiftDiagonal, tag name: Auto[tag_variant=scale_and_shift(0)|match_type=normalization_haiku_broadcast_1], params shapes: ((96,), (96,))
2026-06-10 02:13:45,608 - RepeatedDenseBlock(parameter_specs=['ab -> (a)b', 'a -> 1a'], parameters_concat_axis=0), tag name: Auto[tag_variant=repeated_dense(5)|match_type=repeated_dense1_with_bias], params shapes: ((96, 384), (384,))
2026-06-10 02:13:45,609 - RepeatedDenseBlock(parameter_specs=['ab -> (a)b', 'a -> 1a'], parameters_concat_axis=0), tag name: Auto[tag_variant=repeated_dense(6)|match_type=repeated_dense1_with_bias], params shapes: ((384, 96), (96,))
2026-06-10 02:13:45,609 - ScaleAndShiftDiagonal, tag name: Auto[tag_variant=scale_and_shift(1)|match_type=normalization_haiku_broadcast_1], params shapes: ((96,), (96,))
2026-06-10 02:13:45,609 - RepeatedDenseBlock(parameter_specs=['ab -> (a)b'], parameters_concat_axis=0), tag name: Auto[tag_variant=repeated_dense(2)|match_type=repeated_dense1_no_bias], params shapes: ((96, 96),)
2026-06-10 02:13:45,609 - RepeatedDenseBlock(parameter_specs=['ab -> (a)b'], parameters_concat_axis=0), tag name: Auto[tag_variant=repeated_dense(4)|match_type=repeated_dense1_no_bias], params shapes: ((96, 96),)
2026-06-10 02:13:45,609 - RepeatedDenseBlock(parameter_specs=['ab -> (a)b'], parameters_concat_axis=0), tag name: Auto[tag_variant=repeated_dense(1)|match_type=repeated_dense1_no_bias], params shapes: ((96, 96),)
2026-06-10 02:13:45,609 - RepeatedDenseBlock(parameter_specs=['ab -> (a)b'], parameters_concat_axis=0), tag name: Auto[tag_variant=repeated_dense(3)|match_type=repeated_dense1_no_bias], params shapes: ((96, 96),)
2026-06-10 02:13:45,609 - ScaleAndShiftDiagonal, tag name: Auto[tag_variant=scale_and_shift(2)|match_type=normalization_haiku_broadcast_1], params shapes: ((96,), (96,))
2026-06-10 02:13:45,609 - RepeatedDenseBlock(parameter_specs=['ab -> (a)b', 'a -> 1a'], parameters_concat_axis=0), tag name: Auto[tag_variant=repeated_dense(11)|match_type=repeated_dense1_with_bias], params shapes: ((96, 384), (384,))
2026-06-10 02:13:45,609 - RepeatedDenseBlock(parameter_specs=['ab -> (a)b', 'a -> 1a'], parameters_concat_axis=0), tag name: Auto[tag_variant=repeated_dense(12)|match_type=repeated_dense1_with_bias], params shapes: ((384, 96), (96,))
2026-06-10 02:13:45,609 - ScaleAndShiftDiagonal, tag name: Auto[tag_variant=scale_and_shift(3)|match_type=normalization_haiku_broadcast_1], params shapes: ((96,), (96,))
2026-06-10 02:13:45,610 - RepeatedDenseBlock(parameter_specs=['ab -> (a)b'], parameters_concat_axis=0), tag name: Auto[tag_variant=repeated_dense(8)|match_type=repeated_dense1_no_bias], params shapes: ((96, 96),)
2026-06-10 02:13:45,610 - RepeatedDenseBlock(parameter_specs=['ab -> (a)b'], parameters_concat_axis=0), tag name: Auto[tag_variant=repeated_dense(10)|match_type=repeated_dense1_no_bias], params shapes: ((96, 96),)
2026-06-10 02:13:45,610 - RepeatedDenseBlock(parameter_specs=['ab -> (a)b'], parameters_concat_axis=0), tag name: Auto[tag_variant=repeated_dense(7)|match_type=repeated_dense1_no_bias], params shapes: ((96, 96),)
2026-06-10 02:13:45,610 - RepeatedDenseBlock(parameter_specs=['ab -> (a)b'], parameters_concat_axis=0), tag name: Auto[tag_variant=repeated_dense(9)|match_type=repeated_dense1_no_bias], params shapes: ((96, 96),)
2026-06-10 02:13:45,610 - ScaleAndShiftDiagonal, tag name: Auto[tag_variant=scale_and_shift(4)|match_type=normalization_haiku_broadcast_1], params shapes: ((96,), (96,))
2026-06-10 02:13:45,610 - RepeatedDenseBlock(parameter_specs=['ab -> (a)b', 'a -> 1a'], parameters_concat_axis=0), tag name: Auto[tag_variant=repeated_dense(17)|match_type=repeated_dense1_with_bias], params shapes: ((96, 384), (384,))
2026-06-10 02:13:45,610 - RepeatedDenseBlock(parameter_specs=['ab -> (a)b', 'a -> 1a'], parameters_concat_axis=0), tag name: Auto[tag_variant=repeated_dense(18)|match_type=repeated_dense1_with_bias], params shapes: ((384, 96), (96,))
2026-06-10 02:13:45,610 - ScaleAndShiftDiagonal, tag name: Auto[tag_variant=scale_and_shift(5)|match_type=normalization_haiku_broadcast_1], params shapes: ((96,), (96,))
2026-06-10 02:13:45,610 - RepeatedDenseBlock(parameter_specs=['ab -> (a)b'], parameters_concat_axis=0), tag name: Auto[tag_variant=repeated_dense(14)|match_type=repeated_dense1_no_bias], params shapes: ((96, 96),)
2026-06-10 02:13:45,611 - RepeatedDenseBlock(parameter_specs=['ab -> (a)b'], parameters_concat_axis=0), tag name: Auto[tag_variant=repeated_dense(16)|match_type=repeated_dense1_no_bias], params shapes: ((96, 96),)
2026-06-10 02:13:45,611 - RepeatedDenseBlock(parameter_specs=['ab -> (a)b'], parameters_concat_axis=0), tag name: Auto[tag_variant=repeated_dense(13)|match_type=repeated_dense1_no_bias], params shapes: ((96, 96),)
2026-06-10 02:13:45,611 - RepeatedDenseBlock(parameter_specs=['ab -> (a)b'], parameters_concat_axis=0), tag name: Auto[tag_variant=repeated_dense(15)|match_type=repeated_dense1_no_bias], params shapes: ((96, 96),)
2026-06-10 02:13:45,611 - ScaleAndShiftDiagonal, tag name: Auto[tag_variant=scale_and_shift(6)|match_type=normalization_haiku_broadcast_1], params shapes: ((96,), (96,))
